id,entryId,latency,dataGenTime,totalBytes,totalTime
0,5,410,177,64000000,28105
1,15,202,0,64000000,28105
2,23,58,0,64000000,28105
3,32,28,0,64000000,28105
4,40,27,0,64000000,28105
5,48,57,0,64000000,28105
6,56,23,0,64000000,28105
7,63,21,0,64000000,28105
8,71,22,0,64000000,28105
9,77,17,0,64000000,28105
10,85,29,0,64000000,28105
11,95,37,0,64000000,28105
12,105,26,0,64000000,28105
13,114,23,0,64000000,28105
14,122,25,0,64000000,28105
15,130,20,0,64000000,28105
16,138,24,0,64000000,28105
17,146,18,0,64000000,28105
18,153,21,0,64000000,28105
19,161,28,0,64000000,28105
20,170,18,0,64000000,28105
21,176,16,0,64000000,28105
22,183,16,0,64000000,28105
23,192,22,0,64000000,28105
24,198,20,0,64000000,28105
25,206,20,0,64000000,28105
26,214,20,0,64000000,28105
27,221,18,0,64000000,28105
28,229,22,0,64000000,28105
29,238,23,0,64000000,28105
30,246,22,0,64000000,28105
31,254,22,0,64000000,28105
32,262,12,0,64000000,28105
33,268,14,0,64000000,28105
34,276,23,0,64000000,28105
35,283,18,0,64000000,28105
36,290,21,0,64000000,28105
37,297,21,0,64000000,28105
38,306,18,0,64000000,28105
39,314,20,0,64000000,28105
40,322,25,0,64000000,28105
41,329,25,0,64000000,28105
42,336,23,0,64000000,28105
43,345,19,0,64000000,28105
44,353,30,0,64000000,28105
45,364,24,0,64000000,28105
46,370,22,0,64000000,28105
47,377,20,0,64000000,28105
48,385,22,0,64000000,28105
49,395,19,0,64000000,28105
50,401,19,0,64000000,28105
51,409,19,0,64000000,28105
52,417,18,0,64000000,28105
53,425,19,0,64000000,28105
54,435,19,0,64000000,28105
55,442,19,0,64000000,28105
56,451,20,0,64000000,28105
57,457,20,0,64000000,28105
58,467,19,0,64000000,28105
59,475,24,0,64000000,28105
60,483,26,0,64000000,28105
61,491,26,0,64000000,28105
62,500,20,0,64000000,28105
63,507,24,0,64000000,28105
64,515,20,0,64000000,28105
65,523,21,0,64000000,28105
66,529,22,0,64000000,28105
67,540,24,0,64000000,28105
68,546,29,0,64000000,28105
69,553,23,0,64000000,28105
70,562,21,0,64000000,28105
71,570,22,0,64000000,28105
72,576,22,0,64000000,28105
73,584,24,0,64000000,28105
74,590,19,0,64000000,28105
75,598,17,0,64000000,28105
76,606,24,0,64000000,28105
77,612,20,0,64000000,28105
78,620,21,0,64000000,28105
79,628,21,0,64000000,28105
80,637,25,0,64000000,28105
81,646,30,0,64000000,28105
82,652,22,0,64000000,28105
83,660,21,0,64000000,28105
84,668,20,0,64000000,28105
85,675,28,0,64000000,28105
86,683,23,0,64000000,28105
87,692,23,0,64000000,28105
88,702,22,0,64000000,28105
89,710,21,0,64000000,28105
90,719,30,0,64000000,28105
91,729,26,0,64000000,28105
92,737,37,0,64000000,28105
93,747,27,0,64000000,28105
94,755,27,0,64000000,28105
95,764,25,0,64000000,28105
96,772,21,0,64000000,28105
97,780,21,0,64000000,28105
98,788,22,0,64000000,28105
99,796,31,0,64000000,28105
100,804,36,0,64000000,28105
101,813,34,0,64000000,28105
102,823,37,0,64000000,28105
103,838,31,0,64000000,28105
104,843,20,0,64000000,28105
105,853,36,0,64000000,28105
106,862,20,0,64000000,28105
107,870,21,0,64000000,28105
108,876,17,0,64000000,28105
109,884,18,0,64000000,28105
110,893,27,0,64000000,28105
111,902,18,0,64000000,28105
112,911,18,0,64000000,28105
113,918,28,0,64000000,28105
114,926,18,0,64000000,28105
115,932,19,0,64000000,28105
116,941,22,0,64000000,28105
117,950,25,0,64000000,28105
118,962,22,0,64000000,28105
119,970,19,0,64000000,28105
120,975,17,0,64000000,28105
121,983,19,0,64000000,28105
122,991,24,0,64000000,28105
123,999,21,0,64000000,28105
124,1009,21,0,64000000,28105
125,1018,23,0,64000000,28105
126,1028,27,0,64000000,28105
127,1037,23,0,64000000,28105
128,1046,28,0,64000000,28105
129,1056,40,0,64000000,28105
130,1069,24,0,64000000,28105
131,1076,19,0,64000000,28105
132,1080,20,0,64000000,28105
133,1092,24,0,64000000,28105
134,1102,22,0,64000000,28105
135,1109,18,0,64000000,28105
136,1118,18,0,64000000,28105
137,1127,22,0,64000000,28105
138,1135,21,0,64000000,28105
139,1144,17,0,64000000,28105
140,1152,19,0,64000000,28105
141,1160,14,0,64000000,28105
142,1168,19,0,64000000,28105
143,1176,16,0,64000000,28105
144,1184,22,0,64000000,28105
145,1192,19,0,64000000,28105
146,1198,18,0,64000000,28105
147,1205,19,0,64000000,28105
148,1214,25,0,64000000,28105
149,1226,18,0,64000000,28105
150,1234,19,0,64000000,28105
151,1241,21,0,64000000,28105
152,1251,20,0,64000000,28105
153,1260,18,0,64000000,28105
154,1267,22,0,64000000,28105
155,1275,20,0,64000000,28105
156,1284,21,0,64000000,28105
157,1292,19,0,64000000,28105
158,1300,18,0,64000000,28105
159,1308,18,0,64000000,28105
160,1316,17,0,64000000,28105
161,1322,18,0,64000000,28105
162,1331,20,0,64000000,28105
163,1337,17,0,64000000,28105
164,1342,19,0,64000000,28105
165,1351,23,0,64000000,28105
166,1362,19,0,64000000,28105
167,1372,23,0,64000000,28105
168,1380,18,0,64000000,28105
169,1387,19,0,64000000,28105
170,1393,18,0,64000000,28105
171,1402,21,0,64000000,28105
172,1410,18,0,64000000,28105
173,1418,18,0,64000000,28105
174,1426,29,0,64000000,28105
175,1435,23,0,64000000,28105
176,1442,17,0,64000000,28105
177,1448,21,0,64000000,28105
178,1456,18,0,64000000,28105
179,1465,20,0,64000000,28105
180,1474,19,0,64000000,28105
181,1482,19,0,64000000,28105
182,1490,18,0,64000000,28105
183,1498,21,0,64000000,28105
184,1509,22,0,64000000,28105
185,1513,16,0,64000000,28105
186,1521,19,0,64000000,28105
187,1529,16,0,64000000,28105
188,1535,23,0,64000000,28105
189,1543,25,0,64000000,28105
190,1551,18,0,64000000,28105
191,1558,24,0,64000000,28105
192,1567,22,0,64000000,28105
193,1575,22,0,64000000,28105
194,1582,19,0,64000000,28105
195,1590,18,0,64000000,28105
196,1599,31,0,64000000,28105
197,1608,25,0,64000000,28105
198,1616,22,0,64000000,28105
199,1624,19,0,64000000,28105
200,1632,21,0,64000000,28105
201,1638,23,0,64000000,28105
202,1646,23,0,64000000,28105
203,1654,18,0,64000000,28105
204,1662,18,0,64000000,28105
205,1670,18,0,64000000,28105
206,1678,17,0,64000000,28105
207,1686,18,0,64000000,28105
208,1693,17,0,64000000,28105
209,1701,17,0,64000000,28105
210,1709,19,0,64000000,28105
211,1717,18,0,64000000,28105
212,1723,19,0,64000000,28105
213,1731,18,0,64000000,28105
214,1740,23,0,64000000,28105
215,1748,24,0,64000000,28105
216,1757,20,0,64000000,28105
217,1764,18,0,64000000,28105
218,1772,17,0,64000000,28105
219,1781,19,0,64000000,28105
220,1789,19,0,64000000,28105
221,1797,18,0,64000000,28105
222,1805,16,0,64000000,28105
223,1813,14,0,64000000,28105
224,1821,17,0,64000000,28105
225,1828,24,0,64000000,28105
226,1836,17,0,64000000,28105
227,1848,25,0,64000000,28105
228,1857,19,0,64000000,28105
229,1865,18,0,64000000,28105
230,1872,16,0,64000000,28105
231,1880,18,0,64000000,28105
232,1888,19,0,64000000,28105
233,1896,22,0,64000000,28105
234,1903,18,0,64000000,28105
235,1912,21,0,64000000,28105
236,1922,17,0,64000000,28105
237,1928,14,0,64000000,28105
238,1936,19,0,64000000,28105
239,1944,20,0,64000000,28105
240,1952,22,0,64000000,28105
241,1959,17,0,64000000,28105
242,1968,16,0,64000000,28105
243,1975,18,0,64000000,28105
244,1983,21,0,64000000,28105
245,1991,18,0,64000000,28105
246,1999,19,0,64000000,28105
247,2007,15,0,64000000,28105
248,2014,17,0,64000000,28105
249,2022,18,0,64000000,28105
250,2030,19,0,64000000,28105
251,2039,19,0,64000000,28105
252,2047,18,0,64000000,28105
253,2056,21,0,64000000,28105
254,2061,30,0,64000000,28105
255,2070,29,0,64000000,28105
256,2078,30,0,64000000,28105
257,2086,33,0,64000000,28105
258,2094,28,0,64000000,28105
259,2102,32,0,64000000,28105
260,2110,30,0,64000000,28105
261,2118,31,0,64000000,28105
262,2124,30,0,64000000,28105
263,2131,28,0,64000000,28105
264,2139,29,0,64000000,28105
265,2146,30,0,64000000,28105
266,2155,27,0,64000000,28105
267,2160,18,0,64000000,28105
268,2166,25,0,64000000,28105
269,2173,32,0,64000000,28105
270,2181,37,0,64000000,28105
271,2188,24,0,64000000,28105
272,2196,28,0,64000000,28105
273,2204,26,0,64000000,28105
274,2213,32,0,64000000,28105
275,2221,33,0,64000000,28105
276,2229,48,0,64000000,28105
277,2236,20,0,64000000,28105
278,2245,19,0,64000000,28105
279,2253,34,0,64000000,28105
280,2259,33,0,64000000,28105
281,2266,28,0,64000000,28105
282,2275,28,0,64000000,28105
283,2284,33,0,64000000,28105
284,2294,31,0,64000000,28105
285,2300,30,0,64000000,28105
286,2309,30,0,64000000,28105
287,2317,27,0,64000000,28105
288,2325,26,0,64000000,28105
289,2332,31,0,64000000,28105
290,2340,30,0,64000000,28105
291,2345,28,0,64000000,28105
292,2352,25,0,64000000,28105
293,2359,25,1,64000000,28105
294,2367,25,0,64000000,28105
295,2374,29,0,64000000,28105
296,2383,62,0,64000000,28105
297,2390,26,0,64000000,28105
298,2398,28,0,64000000,28105
299,2406,22,0,64000000,28105
300,2414,31,0,64000000,28105
301,2422,26,0,64000000,28105
302,2430,29,0,64000000,28105
303,2438,32,0,64000000,28105
304,2446,36,0,64000000,28105
305,2454,43,0,64000000,28105
306,2462,40,0,64000000,28105
307,2470,27,0,64000000,28105
308,2481,22,0,64000000,28105
309,2489,23,0,64000000,28105
310,2497,23,0,64000000,28105
311,2505,22,0,64000000,28105
312,2512,34,0,64000000,28105
313,2519,31,0,64000000,28105
314,2527,34,0,64000000,28105
315,2534,24,0,64000000,28105
316,2542,27,0,64000000,28105
317,2551,28,0,64000000,28105
318,2557,27,0,64000000,28105
319,2565,29,0,64000000,28105
320,2573,33,0,64000000,28105
321,2581,28,0,64000000,28105
322,2589,25,0,64000000,28105
323,2596,27,0,64000000,28105
324,2602,28,0,64000000,28105
325,2610,31,0,64000000,28105
326,2619,29,0,64000000,28105
327,2626,27,0,64000000,28105
328,2634,28,0,64000000,28105
329,2642,30,0,64000000,28105
330,2651,29,0,64000000,28105
331,2657,25,0,64000000,28105
332,2664,26,0,64000000,28105
333,2673,38,0,64000000,28105
334,2681,30,0,64000000,28105
335,2692,27,0,64000000,28105
336,2698,30,0,64000000,28105
337,2703,24,0,64000000,28105
338,2711,29,0,64000000,28105
339,2719,27,0,64000000,28105
340,2725,33,0,64000000,28105
341,2732,25,0,64000000,28105
342,2740,28,0,64000000,28105
343,2749,22,0,64000000,28105
344,2757,20,0,64000000,28105
345,2765,19,0,64000000,28105
346,2772,18,0,64000000,28105
347,2780,18,0,64000000,28105
348,2788,19,0,64000000,28105
349,2796,21,0,64000000,28105
350,2804,19,0,64000000,28105
351,2813,18,0,64000000,28105
352,2821,22,0,64000000,28105
353,2830,20,0,64000000,28105
354,2838,20,0,64000000,28105
355,2846,18,0,64000000,28105
356,2854,17,0,64000000,28105
357,2861,22,0,64000000,28105
358,2869,22,0,64000000,28105
359,2876,19,0,64000000,28105
360,2886,20,0,64000000,28105
361,2892,19,0,64000000,28105
362,2900,18,0,64000000,28105
363,2907,19,0,64000000,28105
364,2915,41,0,64000000,28105
365,2923,21,0,64000000,28105
366,2931,19,0,64000000,28105
367,2938,18,0,64000000,28105
368,2946,23,0,64000000,28105
369,2955,21,0,64000000,28105
370,2963,22,0,64000000,28105
371,2971,22,0,64000000,28105
372,2979,21,0,64000000,28105
373,2987,24,0,64000000,28105
374,2995,20,0,64000000,28105
375,3003,21,0,64000000,28105
376,3011,21,0,64000000,28105
377,3018,21,0,64000000,28105
378,3026,21,0,64000000,28105
379,3034,21,0,64000000,28105
380,3042,20,0,64000000,28105
381,3050,22,0,64000000,28105
382,3057,34,0,64000000,28105
383,3065,23,0,64000000,28105
384,3072,18,0,64000000,28105
385,3080,22,0,64000000,28105
386,3088,22,0,64000000,28105
387,3096,23,0,64000000,28105
388,3104,20,0,64000000,28105
389,3113,22,0,64000000,28105
390,3121,18,0,64000000,28105
391,3129,26,0,64000000,28105
392,3136,20,0,64000000,28105
393,3143,29,0,64000000,28105
394,3153,30,0,64000000,28105
395,3160,28,0,64000000,28105
396,3167,19,0,64000000,28105
397,3175,17,0,64000000,28105
398,3183,20,0,64000000,28105
399,3189,18,0,64000000,28105
400,3198,19,0,64000000,28105
401,3207,19,0,64000000,28105
402,3210,17,0,64000000,28105
403,3223,19,0,64000000,28105
404,3228,19,0,64000000,28105
405,3239,19,0,64000000,28105
406,3247,18,0,64000000,28105
407,3251,19,0,64000000,28105
408,3259,18,0,64000000,28105
409,3267,33,0,64000000,28105
410,3275,18,0,64000000,28105
411,3283,21,0,64000000,28105
412,3291,19,0,64000000,28105
413,3298,16,0,64000000,28105
414,3306,17,0,64000000,28105
415,3314,19,0,64000000,28105
416,3322,32,0,64000000,28105
417,3330,20,0,64000000,28105
418,3338,19,0,64000000,28105
419,3347,18,0,64000000,28105
420,3354,19,0,64000000,28105
421,3362,18,0,64000000,28105
422,3370,21,0,64000000,28105
423,3378,21,0,64000000,28105
424,3384,29,0,64000000,28105
425,3392,23,0,64000000,28105
426,3400,19,0,64000000,28105
427,3408,18,0,64000000,28105
428,3416,17,0,64000000,28105
429,3424,19,0,64000000,28105
430,3432,19,0,64000000,28105
431,3440,21,0,64000000,28105
432,3448,19,0,64000000,28105
433,3456,17,0,64000000,28105
434,3464,18,0,64000000,28105
435,3471,16,0,64000000,28105
436,3479,17,0,64000000,28105
437,3487,19,0,64000000,28105
438,3495,20,0,64000000,28105
439,3504,26,0,64000000,28105
440,3513,19,0,64000000,28105
441,3522,19,0,64000000,28105
442,3530,21,0,64000000,28105
443,3538,25,0,64000000,28105
444,3545,18,0,64000000,28105
445,3553,18,0,64000000,28105
446,3561,16,0,64000000,28105
447,3568,16,0,64000000,28105
448,3576,20,0,64000000,28105
449,3584,23,0,64000000,28105
450,3593,21,0,64000000,28105
451,3600,22,0,64000000,28105
452,3607,18,0,64000000,28105
453,3615,17,0,64000000,28105
454,3623,19,0,64000000,28105
455,3629,19,0,64000000,28105
456,3637,20,0,64000000,28105
457,3646,19,0,64000000,28105
458,3654,18,0,64000000,28105
459,3662,19,0,64000000,28105
460,3670,19,1,64000000,28105
461,3678,21,0,64000000,28105
462,3686,21,0,64000000,28105
463,3694,15,0,64000000,28105
464,3700,17,0,64000000,28105
465,3708,18,0,64000000,28105
466,3716,16,0,64000000,28105
467,3722,33,0,64000000,28105
468,3730,19,0,64000000,28105
469,3739,24,0,64000000,28105
470,3746,19,0,64000000,28105
471,3755,18,0,64000000,28105
472,3762,18,0,64000000,28105
473,3771,21,0,64000000,28105
474,3779,16,0,64000000,28105
475,3788,20,0,64000000,28105
476,3795,23,0,64000000,28105
477,3806,22,0,64000000,28105
478,3813,19,0,64000000,28105
479,3820,19,0,64000000,28105
480,3824,17,0,64000000,28105
481,3833,18,0,64000000,28105
482,3841,20,0,64000000,28105
483,3848,18,0,64000000,28105
484,3856,18,0,64000000,28105
485,3865,18,0,64000000,28105
486,3873,26,0,64000000,28105
487,3881,18,0,64000000,28105
488,3889,19,0,64000000,28105
489,3898,20,0,64000000,28105
490,3907,20,0,64000000,28105
491,3915,19,0,64000000,28105
492,3923,18,0,64000000,28105
493,3931,19,0,64000000,28105
494,3937,20,0,64000000,28105
495,3945,18,0,64000000,28105
496,3953,17,0,64000000,28105
497,3961,18,0,64000000,28105
498,3968,17,0,64000000,28105
499,3975,17,0,64000000,28105
500,3984,19,0,64000000,28105
501,3992,23,0,64000000,28105
502,4001,18,0,64000000,28105
503,4008,18,0,64000000,28105
504,4016,20,0,64000000,28105
505,4023,22,0,64000000,28105
506,4034,23,0,64000000,28105
507,4042,23,0,64000000,28105
508,4050,19,0,64000000,28105
509,4058,18,0,64000000,28105
510,4069,25,0,64000000,28105
511,4081,24,0,64000000,28105
512,4089,22,0,64000000,28105
513,4097,23,0,64000000,28105
514,4106,23,0,64000000,28105
515,4117,24,0,64000000,28105
516,4126,19,0,64000000,28105
517,4133,17,0,64000000,28105
518,4141,24,0,64000000,28105
519,4149,18,0,64000000,28105
520,4157,17,0,64000000,28105
521,4165,22,0,64000000,28105
522,4173,17,0,64000000,28105
523,4181,18,0,64000000,28105
524,4189,20,0,64000000,28105
525,4193,19,0,64000000,28105
526,4201,18,0,64000000,28105
527,4209,19,0,64000000,28105
528,4218,19,0,64000000,28105
529,4226,18,0,64000000,28105
530,4233,23,0,64000000,28105
531,4241,19,0,64000000,28105
532,4249,18,0,64000000,28105
533,4258,19,0,64000000,28105
534,4265,16,0,64000000,28105
535,4273,18,0,64000000,28105
536,4281,18,0,64000000,28105
537,4288,22,0,64000000,28105
538,4296,18,0,64000000,28105
539,4304,19,0,64000000,28105
540,4310,25,0,64000000,28105
541,4318,24,0,64000000,28105
542,4326,19,0,64000000,28105
543,4334,20,0,64000000,28105
544,4342,17,1,64000000,28105
545,4349,26,0,64000000,28105
546,4358,19,0,64000000,28105
547,4367,18,0,64000000,28105
548,4375,25,0,64000000,28105
549,4382,23,0,64000000,28105
550,4390,18,0,64000000,28105
551,4398,18,0,64000000,28105
552,4406,20,0,64000000,28105
553,4416,19,0,64000000,28105
554,4424,22,0,64000000,28105
555,4431,18,0,64000000,28105
556,4438,17,0,64000000,28105
557,4445,19,0,64000000,28105
558,4454,18,0,64000000,28105
559,4464,20,0,64000000,28105
560,4470,20,0,64000000,28105
561,4477,25,0,64000000,28105
562,4487,21,0,64000000,28105
563,4496,22,0,64000000,28105
564,4504,18,0,64000000,28105
565,4512,19,0,64000000,28105
566,4517,17,0,64000000,28105
567,4526,21,0,64000000,28105
568,4534,19,0,64000000,28105
569,4542,24,0,64000000,28105
570,4550,31,0,64000000,28105
571,4558,20,0,64000000,28105
572,4566,18,0,64000000,28105
573,4574,17,0,64000000,28105
574,4581,17,0,64000000,28105
575,4589,16,0,64000000,28105
576,4597,22,0,64000000,28105
577,4602,18,0,64000000,28105
578,4610,20,0,64000000,28105
579,4618,18,0,64000000,28105
580,4626,18,0,64000000,28105
581,4634,21,0,64000000,28105
582,4642,17,0,64000000,28105
583,4650,22,0,64000000,28105
584,4657,18,0,64000000,28105
585,4666,18,0,64000000,28105
586,4674,21,0,64000000,28105
587,4680,18,0,64000000,28105
588,4688,18,0,64000000,28105
589,4696,19,0,64000000,28105
590,4705,21,0,64000000,28105
591,4712,18,0,64000000,28105
592,4722,29,0,64000000,28105
593,4731,19,0,64000000,28105
594,4739,17,0,64000000,28105
595,4747,19,0,64000000,28105
596,4754,23,0,64000000,28105
597,4762,18,0,64000000,28105
598,4771,18,0,64000000,28105
599,4779,19,0,64000000,28105
600,4787,17,0,64000000,28105
601,4795,20,0,64000000,28105
602,4803,18,0,64000000,28105
603,4811,15,0,64000000,28105
604,4818,16,0,64000000,28105
605,4826,18,0,64000000,28105
606,4834,18,0,64000000,28105
607,4840,20,0,64000000,28105
608,4848,20,0,64000000,28105
609,4855,24,0,64000000,28105
610,4864,23,0,64000000,28105
611,4871,17,0,64000000,28105
612,4878,19,0,64000000,28105
613,4887,18,0,64000000,28105
614,4895,18,0,64000000,28105
615,4902,22,0,64000000,28105
616,4910,20,0,64000000,28105
617,4918,19,0,64000000,28105
618,4926,19,0,64000000,28105
619,4940,25,0,64000000,28105
620,4946,17,0,64000000,28105
621,4954,18,0,64000000,28105
622,4963,23,0,64000000,28105
623,4971,17,0,64000000,28105
624,4976,17,0,64000000,28105
625,4984,15,0,64000000,28105
626,4992,28,0,64000000,28105
627,5001,18,0,64000000,28105
628,5009,17,0,64000000,28105
629,5017,18,0,64000000,28105
630,5025,28,0,64000000,28105
631,5033,20,0,64000000,28105
