id,entryId,latency,dataGenTime,totalBytes,totalTime
632,5041,18,0,64000000,28105
633,5049,19,0,64000000,28105
634,5057,18,0,64000000,28105
635,5065,22,0,64000000,28105
636,5072,20,0,64000000,28105
637,5080,22,0,64000000,28105
638,5089,21,0,64000000,28105
639,5099,37,0,64000000,28105
640,5109,23,0,64000000,28105
641,5119,23,0,64000000,28105
642,5124,21,0,64000000,28105
643,5133,21,0,64000000,28105
644,5141,26,0,64000000,28105
645,5148,20,0,64000000,28105
646,5156,20,0,64000000,28105
647,5164,29,0,64000000,28105
648,5175,23,0,64000000,28105
649,5184,27,0,64000000,28105
650,5192,19,0,64000000,28105
651,5197,19,0,64000000,28105
652,5206,21,0,64000000,28105
653,5214,26,0,64000000,28105
654,5222,23,0,64000000,28105
655,5230,22,0,64000000,28105
656,5236,18,0,64000000,28105
657,5245,21,0,64000000,28105
658,5253,19,0,64000000,28105
659,5257,19,0,64000000,28105
660,5265,23,0,64000000,28105
661,5272,20,0,64000000,28105
662,5279,18,0,64000000,28105
663,5287,22,0,64000000,28105
664,5295,20,0,64000000,28105
665,5306,23,0,64000000,28105
666,5314,28,0,64000000,28105
667,5321,19,0,64000000,28105
668,5329,32,0,64000000,28105
669,5338,21,0,64000000,28105
670,5347,21,0,64000000,28105
671,5353,24,0,64000000,28105
672,5364,23,0,64000000,28105
673,5372,21,0,64000000,28105
674,5383,58,0,64000000,28105
675,5392,40,0,64000000,28105
676,5401,34,0,64000000,28105
677,5410,24,0,64000000,28105
678,5418,32,0,64000000,28105
679,5426,25,0,64000000,28105
680,5435,26,0,64000000,28105
681,5444,30,0,64000000,28105
682,5452,32,0,64000000,28105
683,5460,25,0,64000000,28105
684,5468,31,0,64000000,28105
685,5476,25,0,64000000,28105
686,5485,29,0,64000000,28105
687,5493,34,0,64000000,28105
688,5503,33,0,64000000,28105
689,5510,26,0,64000000,28105
690,5519,33,0,64000000,28105
691,5528,32,0,64000000,28105
692,5536,31,0,64000000,28105
693,5544,26,0,64000000,28105
694,5552,35,0,64000000,28105
695,5560,30,0,64000000,28105
696,5566,27,0,64000000,28105
697,5574,31,0,64000000,28105
698,5582,21,0,64000000,28105
699,5591,36,0,64000000,28105
700,5598,23,0,64000000,28105
701,5606,20,0,64000000,28105
702,5614,21,0,64000000,28105
703,5622,18,0,64000000,28105
704,5629,23,0,64000000,28105
705,5636,19,0,64000000,28105
706,5644,21,0,64000000,28105
707,5650,24,0,64000000,28105
708,5657,19,0,64000000,28105
709,5666,18,0,64000000,28105
710,5678,32,0,64000000,28105
711,5686,19,0,64000000,28105
712,5690,18,0,64000000,28105
713,5698,19,0,64000000,28105
714,5706,21,0,64000000,28105
715,5713,20,0,64000000,28105
716,5722,24,0,64000000,28105
717,5730,28,0,64000000,28105
718,5738,21,0,64000000,28105
719,5746,30,0,64000000,28105
720,5753,24,0,64000000,28105
721,5765,23,0,64000000,28105
722,5769,18,0,64000000,28105
723,5777,21,0,64000000,28105
724,5788,26,0,64000000,28105
725,5795,19,0,64000000,28105
726,5804,21,0,64000000,28105
727,5811,30,0,64000000,28105
728,5820,22,0,64000000,28105
729,5828,20,0,64000000,28105
730,5836,23,0,64000000,28105
731,5843,19,0,64000000,28105
732,5851,20,0,64000000,28105
733,5859,24,0,64000000,28105
734,5864,23,0,64000000,28105
735,5872,22,0,64000000,28105
736,5880,23,0,64000000,28105
737,5888,26,0,64000000,28105
738,5896,21,0,64000000,28105
739,5903,18,0,64000000,28105
740,5911,18,0,64000000,28105
741,5920,23,0,64000000,28105
742,5928,18,0,64000000,28105
743,5936,28,0,64000000,28105
744,5944,18,0,64000000,28105
745,5952,20,0,64000000,28105
746,5960,22,0,64000000,28105
747,5968,19,0,64000000,28105
748,5977,22,0,64000000,28105
749,5985,25,0,64000000,28105
750,5994,36,0,64000000,28105
751,6002,19,0,64000000,28105
752,6010,24,0,64000000,28105
753,6018,27,0,64000000,28105
754,6022,19,0,64000000,28105
755,6030,27,0,64000000,28105
756,6038,24,0,64000000,28105
757,6046,26,0,64000000,28105
758,6055,25,0,64000000,28105
759,6061,20,0,64000000,28105
760,6070,25,0,64000000,28105
761,6078,25,0,64000000,28105
762,6084,28,0,64000000,28105
763,6093,24,0,64000000,28105
764,6098,26,0,64000000,28105
765,6105,19,0,64000000,28105
766,6113,19,0,64000000,28105
767,6119,31,0,64000000,28105
768,6126,23,0,64000000,28105
769,6134,25,0,64000000,28105
770,6142,21,0,64000000,28105
771,6150,39,0,64000000,28105
772,6159,26,0,64000000,28105
773,6167,26,0,64000000,28105
774,6175,25,0,64000000,28105
775,6183,25,0,64000000,28105
776,6191,20,0,64000000,28105
777,6199,25,0,64000000,28105
778,6207,25,0,64000000,28105
779,6214,34,0,64000000,28105
780,6222,26,0,64000000,28105
781,6230,18,0,64000000,28105
782,6238,18,0,64000000,28105
783,6246,18,0,64000000,28105
784,6255,19,0,64000000,28105
785,6265,19,0,64000000,28105
786,6273,17,0,64000000,28105
787,6280,22,0,64000000,28105
788,6287,18,0,64000000,28105
789,6294,18,0,64000000,28105
790,6302,23,0,64000000,28105
791,6311,19,0,64000000,28105
792,6319,21,0,64000000,28105
793,6326,16,0,64000000,28105
794,6333,20,0,64000000,28105
795,6341,18,0,64000000,28105
796,6349,17,0,64000000,28105
797,6357,18,0,64000000,28105
798,6367,26,0,64000000,28105
799,6375,19,0,64000000,28105
800,6383,30,0,64000000,28105
801,6390,20,0,64000000,28105
802,6399,18,0,64000000,28105
803,6405,18,0,64000000,28105
804,6413,19,0,64000000,28105
805,6421,24,0,64000000,28105
806,6430,19,0,64000000,28105
807,6437,18,0,64000000,28105
808,6448,27,0,64000000,28105
809,6457,22,0,64000000,28105
810,6467,26,0,64000000,28105
811,6474,22,0,64000000,28105
812,6483,23,0,64000000,28105
813,6492,20,0,64000000,28105
814,6500,18,0,64000000,28105
815,6508,18,0,64000000,28105
816,6516,16,0,64000000,28105
817,6523,18,0,64000000,28105
818,6532,19,0,64000000,28105
819,6539,22,0,64000000,28105
820,6550,23,0,64000000,28105
821,6558,20,0,64000000,28105
822,6565,17,0,64000000,28105
823,6573,19,0,64000000,28105
824,6582,21,0,64000000,28105
825,6591,16,0,64000000,28105
826,6599,22,0,64000000,28105
827,6608,20,0,64000000,28105
828,6616,22,0,64000000,28105
829,6624,21,0,64000000,28105
830,6632,19,0,64000000,28105
831,6640,21,0,64000000,28105
832,6647,19,0,64000000,28105
833,6654,22,0,64000000,28105
834,6663,25,0,64000000,28105
835,6669,24,0,64000000,28105
836,6681,23,0,64000000,28105
837,6689,27,0,64000000,28105
838,6696,18,0,64000000,28105
839,6704,17,0,64000000,28105
840,6712,19,0,64000000,28105
841,6719,18,0,64000000,28105
842,6727,18,0,64000000,28105
843,6735,16,0,64000000,28105
844,6743,21,0,64000000,28105
845,6751,19,0,64000000,28105
846,6759,18,0,64000000,28105
847,6766,19,0,64000000,28105
848,6774,18,0,64000000,28105
849,6783,19,0,64000000,28105
850,6788,20,0,64000000,28105
851,6796,18,0,64000000,28105
852,6804,18,0,64000000,28105
853,6811,20,0,64000000,28105
854,6820,18,0,64000000,28105
855,6828,17,0,64000000,28105
856,6835,20,0,64000000,28105
857,6842,20,0,64000000,28105
858,6849,23,0,64000000,28105
859,6857,19,0,64000000,28105
860,6865,22,0,64000000,28105
861,6874,19,0,64000000,28105
862,6884,21,0,64000000,28105
863,6892,22,0,64000000,28105
864,6900,20,0,64000000,28105
865,6910,21,0,64000000,28105
866,6918,19,0,64000000,28105
867,6927,19,0,64000000,28105
868,6935,18,0,64000000,28105
869,6942,18,0,64000000,28105
870,6949,16,0,64000000,28105
871,6957,19,0,64000000,28105
872,6965,23,0,64000000,28105
873,6973,18,0,64000000,28105
874,6981,17,0,64000000,28105
875,6988,19,0,64000000,28105
876,6996,16,0,64000000,28105
877,7004,19,0,64000000,28105
878,7012,19,0,64000000,28105
879,7020,21,0,64000000,28105
880,7028,21,0,64000000,28105
881,7036,19,0,64000000,28105
882,7044,29,0,64000000,28105
883,7052,26,0,64000000,28105
884,7060,22,0,64000000,28105
885,7068,19,0,64000000,28105
886,7078,19,0,64000000,28105
887,7084,18,0,64000000,28105
888,7092,18,0,64000000,28105
889,7100,24,0,64000000,28105
890,7108,18,0,64000000,28105
891,7116,15,0,64000000,28105
892,7124,23,0,64000000,28105
893,7132,20,0,64000000,28105
894,7140,21,0,64000000,28105
895,7148,20,0,64000000,28105
896,7154,17,0,64000000,28105
897,7161,45,0,64000000,28105
898,7169,23,0,64000000,28105
899,7179,22,0,64000000,28105
900,7188,26,0,64000000,28105
901,7199,21,0,64000000,28105
902,7207,23,0,64000000,28105
903,7213,19,0,64000000,28105
904,7222,20,0,64000000,28105
905,7229,19,0,64000000,28105
906,7236,18,0,64000000,28105
907,7244,18,0,64000000,28105
908,7252,22,0,64000000,28105
909,7260,19,0,64000000,28105
910,7269,17,0,64000000,28105
911,7277,24,0,64000000,28105
912,7288,29,0,64000000,28105
913,7298,21,0,64000000,28105
914,7306,24,0,64000000,28105
915,7313,18,0,64000000,28105
916,7321,22,0,64000000,28105
917,7330,18,0,64000000,28105
918,7338,19,0,64000000,28105
919,7346,17,0,64000000,28105
920,7353,17,0,64000000,28105
921,7361,18,0,64000000,28105
922,7368,18,0,64000000,28105
923,7376,19,0,64000000,28105
924,7385,20,0,64000000,28105
925,7393,21,0,64000000,28105
926,7403,27,0,64000000,28105
927,7410,19,0,64000000,28105
928,7420,31,0,64000000,28105
929,7427,18,0,64000000,28105
930,7438,23,0,64000000,28105
931,7447,23,0,64000000,28105
932,7453,20,0,64000000,28105
933,7462,18,0,64000000,28105
934,7470,19,0,64000000,28105
935,7478,18,0,64000000,28105
936,7484,22,0,64000000,28105
937,7493,16,0,64000000,28105
938,7502,22,0,64000000,28105
939,7509,20,0,64000000,28105
940,7518,19,0,64000000,28105
941,7526,17,0,64000000,28105
942,7534,18,0,64000000,28105
943,7542,21,0,64000000,28105
944,7550,17,0,64000000,28105
945,7558,19,0,64000000,28105
946,7566,18,0,64000000,28105
947,7573,22,0,64000000,28105
948,7582,21,0,64000000,28105
949,7591,19,0,64000000,28105
950,7598,15,0,64000000,28105
951,7607,16,0,64000000,28105
952,7612,19,0,64000000,28105
953,7620,20,0,64000000,28105
954,7628,18,0,64000000,28105
955,7636,21,0,64000000,28105
956,7645,19,0,64000000,28105
957,7653,19,0,64000000,28105
958,7661,19,0,64000000,28105
959,7669,18,0,64000000,28105
960,7676,17,0,64000000,28105
961,7683,46,0,64000000,28105
962,7691,19,0,64000000,28105
963,7699,16,0,64000000,28105
964,7707,18,0,64000000,28105
965,7715,18,0,64000000,28105
966,7723,18,0,64000000,28105
967,7731,17,0,64000000,28105
968,7739,18,0,64000000,28105
969,7745,18,0,64000000,28105
970,7752,17,0,64000000,28105
971,7760,21,0,64000000,28105
972,7770,20,0,64000000,28105
973,7776,18,0,64000000,28105
974,7783,18,0,64000000,28105
975,7790,17,0,64000000,28105
976,7798,21,0,64000000,28105
977,7806,19,0,64000000,28105
978,7817,20,0,64000000,28105
979,7825,25,0,64000000,28105
980,7833,21,0,64000000,28105
981,7844,25,0,64000000,28105
982,7854,23,0,64000000,28105
983,7863,21,0,64000000,28105
984,7871,20,0,64000000,28105
985,7878,30,0,64000000,28105
986,7887,17,0,64000000,28105
987,7893,19,0,64000000,28105
988,7901,26,0,64000000,28105
989,7909,17,0,64000000,28105
990,7917,18,0,64000000,28105
991,7925,28,0,64000000,28105
992,7934,20,0,64000000,28105
993,7941,18,0,64000000,28105
994,7949,19,0,64000000,28105
995,7957,18,0,64000000,28105
996,7966,17,0,64000000,28105
997,7975,21,0,64000000,28105
998,7982,23,0,64000000,28105
999,7991,22,0,64000000,28105
1000,7998,23,0,64000000,28105
1001,8008,20,0,64000000,28105
1002,8017,19,0,64000000,28105
1003,8024,27,0,64000000,28105
1004,8034,19,0,64000000,28105
1005,8041,19,0,64000000,28105
1006,8049,23,0,64000000,28105
1007,8057,18,0,64000000,28105
1008,8066,18,0,64000000,28105
1009,8072,19,0,64000000,28105
1010,8082,19,0,64000000,28105
1011,8090,18,0,64000000,28105
1012,8096,18,0,64000000,28105
1013,8104,17,0,64000000,28105
1014,8112,18,0,64000000,28105
1015,8120,32,0,64000000,28105
1016,8127,21,0,64000000,28105
1017,8136,30,0,64000000,28105
1018,8144,28,0,64000000,28105
1019,8151,30,0,64000000,28105
1020,8159,25,0,64000000,28105
1021,8168,30,0,64000000,28105
1022,8177,30,0,64000000,28105
1023,8184,23,0,64000000,28105
1024,8193,24,0,64000000,28105
1025,8201,24,0,64000000,28105
1026,8209,23,0,64000000,28105
1027,8217,32,0,64000000,28105
1028,8224,19,0,64000000,28105
1029,8232,24,0,64000000,28105
1030,8241,29,0,64000000,28105
1031,8249,28,0,64000000,28105
1032,8257,27,0,64000000,28105
1033,8265,24,0,64000000,28105
1034,8273,26,0,64000000,28105
1035,8281,27,0,64000000,28105
1036,8289,22,0,64000000,28105
1037,8297,24,0,64000000,28105
1038,8305,24,0,64000000,28105
1039,8313,26,0,64000000,28105
1040,8321,25,0,64000000,28105
1041,8329,25,0,64000000,28105
1042,8337,24,0,64000000,28105
1043,8345,22,0,64000000,28105
1044,8353,34,0,64000000,28105
1045,8365,28,0,64000000,28105
1046,8374,26,0,64000000,28105
1047,8383,24,0,64000000,28105
1048,8391,24,0,64000000,28105
1049,8400,32,0,64000000,28105
1050,8409,29,0,64000000,28105
1051,8416,21,0,64000000,28105
1052,8424,22,0,64000000,28105
1053,8431,22,0,64000000,28105
1054,8439,23,0,64000000,28105
1055,8447,23,0,64000000,28105
1056,8453,24,0,64000000,28105
1057,8462,22,0,64000000,28105
1058,8469,15,0,64000000,28105
1059,8476,18,0,64000000,28105
1060,8485,18,0,64000000,28105
1061,8492,16,0,64000000,28105
1062,8500,19,0,64000000,28105
1063,8508,14,0,64000000,28105
1064,8514,16,0,64000000,28105
1065,8522,20,0,64000000,28105
1066,8530,26,0,64000000,28105
1067,8538,18,0,64000000,28105
1068,8545,16,0,64000000,28105
1069,8553,18,0,64000000,28105
1070,8561,19,0,64000000,28105
1071,8570,20,0,64000000,28105
1072,8578,18,0,64000000,28105
1073,8586,19,0,64000000,28105
1074,8594,25,0,64000000,28105
1075,8602,19,0,64000000,28105
1076,8610,18,0,64000000,28105
1077,8618,18,0,64000000,28105
1078,8626,18,0,64000000,28105
1079,8634,18,0,64000000,28105
1080,8642,20,0,64000000,28105
1081,8650,18,0,64000000,28105
1082,8659,18,0,64000000,28105
1083,8667,18,0,64000000,28105
1084,8675,22,0,64000000,28105
1085,8683,18,0,64000000,28105
1086,8690,18,0,64000000,28105
1087,8698,22,0,64000000,28105
1088,8707,45,0,64000000,28105
1089,8714,21,0,64000000,28105
1090,8722,24,0,64000000,28105
1091,8733,26,0,64000000,28105
1092,8741,24,0,64000000,28105
1093,8749,20,0,64000000,28105
1094,8758,25,0,64000000,28105
1095,8766,19,0,64000000,28105
1096,8771,22,0,64000000,28105
1097,8779,21,0,64000000,28105
1098,8787,21,0,64000000,28105
1099,8795,25,0,64000000,28105
1100,8806,21,0,64000000,28105
1101,8814,24,0,64000000,28105
1102,8822,30,0,64000000,28105
1103,8832,46,0,64000000,28105
1104,8840,21,0,64000000,28105
1105,8849,20,0,64000000,28105
1106,8856,22,0,64000000,28105
1107,8863,26,0,64000000,28105
1108,8873,25,0,64000000,28105
1109,8881,18,0,64000000,28105
1110,8887,27,0,64000000,28105
1111,8894,23,0,64000000,28105
1112,8903,21,0,64000000,28105
1113,8910,22,0,64000000,28105
1114,8919,21,0,64000000,28105
1115,8927,17,0,64000000,28105
1116,8935,22,0,64000000,28105
1117,8942,23,0,64000000,28105
1118,8949,22,0,64000000,28105
1119,8957,19,0,64000000,28105
1120,8965,21,0,64000000,28105
1121,8973,17,0,64000000,28105
1122,8981,16,0,64000000,28105
1123,8989,22,0,64000000,28105
1124,8997,18,0,64000000,28105
1125,9005,24,1,64000000,28105
1126,9013,18,0,64000000,28105
1127,9020,19,0,64000000,28105
1128,9027,19,0,64000000,28105
1129,9035,18,0,64000000,28105
1130,9041,19,0,64000000,28105
1131,9047,26,0,64000000,28105
1132,9056,17,0,64000000,28105
1133,9064,21,0,64000000,28105
1134,9073,19,0,64000000,28105
1135,9079,22,0,64000000,28105
1136,9087,20,0,64000000,28105
1137,9095,19,0,64000000,28105
1138,9102,16,0,64000000,28105
1139,9110,33,0,64000000,28105
1140,9120,22,0,64000000,28105
1141,9126,21,0,64000000,28105
1142,9135,18,0,64000000,28105
1143,9142,21,0,64000000,28105
1144,9150,18,0,64000000,28105
1145,9158,23,0,64000000,28105
1146,9165,19,0,64000000,28105
1147,9173,20,0,64000000,28105
1148,9181,19,0,64000000,28105
1149,9189,17,0,64000000,28105
1150,9195,19,0,64000000,28105
1151,9203,18,0,64000000,28105
1152,9211,18,0,64000000,28105
1153,9220,21,0,64000000,28105
1154,9227,19,0,64000000,28105
1155,9235,23,0,64000000,28105
1156,9244,19,0,64000000,28105
1157,9252,24,0,64000000,28105
1158,9261,18,0,64000000,28105
1159,9269,18,0,64000000,28105
1160,9278,23,0,64000000,28105
1161,9286,19,0,64000000,28105
1162,9294,20,0,64000000,28105
1163,9304,19,0,64000000,28105
1164,9313,19,0,64000000,28105
1165,9321,19,0,64000000,28105
1166,9329,24,0,64000000,28105
1167,9338,25,0,64000000,28105
1168,9346,23,0,64000000,28105
1169,9354,26,0,64000000,28105
1170,9362,26,0,64000000,28105
1171,9375,30,0,64000000,28105
1172,9384,25,0,64000000,28105
1173,9393,26,0,64000000,28105
1174,9402,26,0,64000000,28105
1175,9410,22,0,64000000,28105
1176,9416,22,0,64000000,28105
1177,9424,16,0,64000000,28105
1178,9432,25,0,64000000,28105
1179,9440,29,0,64000000,28105
1180,9448,14,0,64000000,28105
1181,9454,16,0,64000000,28105
1182,9462,21,0,64000000,28105
1183,9470,23,0,64000000,28105
1184,9478,30,0,64000000,28105
1185,9486,27,0,64000000,28105
1186,9494,28,0,64000000,28105
1187,9503,20,0,64000000,28105
1188,9510,21,0,64000000,28105
1189,9519,22,0,64000000,28105
1190,9528,23,0,64000000,28105
1191,9536,44,0,64000000,28105
1192,9544,18,0,64000000,28105
1193,9555,24,0,64000000,28105
1194,9564,26,0,64000000,28105
1195,9572,17,0,64000000,28105
1196,9580,19,0,64000000,28105
1197,9589,18,0,64000000,28105
1198,9597,18,0,64000000,28105
1199,9605,19,0,64000000,28105
1200,9613,16,0,64000000,28105
1201,9621,23,0,64000000,28105
1202,9628,16,0,64000000,28105
1203,9636,19,0,64000000,28105
1204,9644,19,0,64000000,28105
1205,9651,19,0,64000000,28105
1206,9657,19,0,64000000,28105
1207,9665,19,0,64000000,28105
1208,9673,20,0,64000000,28105
1209,9680,17,0,64000000,28105
1210,9688,25,0,64000000,28105
1211,9697,19,0,64000000,28105
1212,9705,25,0,64000000,28105
1213,9713,18,0,64000000,28105
1214,9721,19,0,64000000,28105
1215,9729,19,0,64000000,28105
1216,9738,18,0,64000000,28105
1217,9746,18,0,64000000,28105
1218,9753,18,0,64000000,28105
1219,9760,17,0,64000000,28105
1220,9768,22,0,64000000,28105
1221,9776,18,0,64000000,28105
1222,9784,19,0,64000000,28105
1223,9793,22,0,64000000,28105
1224,9801,17,0,64000000,28105
1225,9809,26,0,64000000,28105
1226,9820,23,0,64000000,28105
1227,9829,18,0,64000000,28105
1228,9837,22,0,64000000,28105
1229,9843,18,0,64000000,28105
1230,9851,18,0,64000000,28105
1231,9860,19,0,64000000,28105
1232,9868,29,0,64000000,28105
1233,9878,18,0,64000000,28105
1234,9886,22,0,64000000,28105
1235,9894,21,0,64000000,28105
1236,9902,22,0,64000000,28105
1237,9910,24,0,64000000,28105
1238,9918,21,0,64000000,28105
1239,9923,20,0,64000000,28105
1240,9930,21,0,64000000,28105
1241,9937,21,0,64000000,28105
1242,9944,19,0,64000000,28105
1243,9951,28,0,64000000,28105
1244,9958,25,0,64000000,28105
1245,9964,21,0,64000000,28105
1246,9972,25,0,64000000,28105
1247,9976,25,0,64000000,28105
1248,9980,20,0,64000000,28105
1249,9985,18,0,64000000,28105
